Results for TLS Analysis:
Analysis run at: 2020-04-13 23:44:49.043139
==========================================
Industry Analysis
++++++++++++++++++++++++++++++++++++++++++
Media/Entertainment Industry Analysis:
Number of URLs Analyzed: 3038
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     2190
A      549
A+     147
F      101
C       48
A-       3
Name: grade, dtype: int64
Website: cnfol.com, supports SSL v3.0
Website: chinaacc.com, supports SSL v3.0
Website: dnaindia.com, supports SSL v3.0
Website: globalsecurity.org, at best only supports TLS v1.0
Website: globalsecurity.org, supports SSL v3.0
Website: hankyung.com, supports SSL v3.0
Website: cnki.com.cn, supports SSL v3.0
Website: xueqiu.com, supports SSL v3.0
Website: creaders.net, supports SSL v3.0
Website: dunyanews.tv, supports SSL v3.0
Website: fengniao.com, supports SSL v3.0
Website: perm.ru, at best only supports TLS v1.0
Website: perm.ru, supports SSL v3.0
Website: le.com, supports SSL v3.0
Website: xitek.com, at best only supports TLS v1.0
Website: outlookindia.com, supports SSL v3.0
Website: cityheaven.net, supports SSL v3.0
Website: admin5.com, supports SSL v3.0
Website: lodz.pl, at best only supports TLS v1.0
Website: lodz.pl, supports SSL v2.0
Website: lodz.pl, supports SSL v3.0
Website: crsky.com, supports SSL v3.0
Website: taipeitimes.com, supports SSL v3.0
Website: atptour.com, supports SSL v3.0
Website: tiexue.net, supports SSL v3.0
Website: dinamalar.com, at best only supports TLS v1.0
Website: zhanqi.tv, supports SSL v3.0
Website: ebaumsworld.com, supports SSL v3.0
Website: kinopoisk.ru, supports SSL v3.0
Website: technologyreview.com, supports SSL v3.0
Website: dmm.co.jp, supports SSL v3.0
Website: ivi.ru, supports SSL v3.0
Website: gamersky.com, at best only supports TLS v1.0
Website: gamersky.com, supports SSL v2.0
Website: gamersky.com, supports SSL v3.0
Website: gogoanime.io, supports SSL v3.0
Website: zmenu.com, at best only supports TLS v1.0
Website: zmenu.com, supports SSL v2.0
Website: zmenu.com, supports SSL v3.0
Website: kq36.com, supports SSL v3.0
Website: jjwxc.net, supports SSL v3.0
Website: livetv.sx, supports SSL v3.0
Website: fanpop.com, supports SSL v3.0
Website: zap2it.com, supports SSL v3.0
Website: thenest.com, supports SSL v3.0
Website: 07073.com, supports SSL v3.0
Website: skipthegames.com, supports SSL v3.0
Website: pornhat.com, supports SSL v3.0
Website: appgame.com, supports SSL v3.0
Website: pornolab.net, supports SSL v3.0
Website: torrent-igruha.org, supports SSL v3.0
{'SSL v2.0': 7, 'SSL v3.0': 78, 'TLS v1.0': 2092, 'TLS v1.1': 2259, 'TLS v1.2': 3024, 'TLS v1.3': 1032}
Number of sites that support SSL: 78
Number of sites that support TLS v1.0 or v1.1: 2311
Number of sites that support TLS: 3037
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 13
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 1992
Number of sites that support max TLS v1.3: 1032
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: taobao.com supports at least one RC4 cipher suite
Website: weibo.com supports at least one RC4 cipher suite
Website: weibo.com is vulnerable to Poodle attack
Website: csdn.net supports at least one RC4 cipher suite
Website: tribunnews.com supports at least one RC4 cipher suite
Website: tribunnews.com is vulnerable to openSSLccs (CVE-2014-0224)
Website: tribunnews.com is vulnerable to Poodle attack
Website: tribunnews.com is vulnerable to downgrade attack
Website: hao123.com supports at least one RC4 cipher suite
Website: soso.com supports at least one RC4 cipher suite
Website: soso.com is vulnerable to Poodle attack
Website: uol.com.br supports at least one RC4 cipher suite
Website: daum.net is vulnerable to ZombiePoodle attack
Website: cbsnews.com is vulnerable to ZombiePoodle attack
Website: nbcnews.com supports at least one RC4 cipher suite
Website: zdnet.com is vulnerable to ZombiePoodle attack
Website: abc.net.au is vulnerable to ZombiePoodle attack
Website: abs-cbn.com is vulnerable to downgrade attack
Website: today.com supports at least one RC4 cipher suite
Website: today.com is vulnerable to Poodle attack
Website: imageshack.us is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: imageshack.us is vulnerable to Poodle attack
Website: theglobeandmail.com is vulnerable to ROBOT attack
Website: cnnindonesia.com is vulnerable to ROBOT attack
Website: zol.com.cn supports at least one RC4 cipher suite
Website: zol.com.cn is vulnerable to ZombiePoodle attack
Website: ninisite.com supports at least one RC4 cipher suite
Website: ninisite.com is vulnerable to downgrade attack
Website: gismeteo.ru supports at least one RC4 cipher suite
Website: foodnetwork.com is vulnerable to ROBOT attack
Website: last.fm is vulnerable to ZombiePoodle attack
Website: namasha.com supports at least one RC4 cipher suite
Website: namasha.com is vulnerable to downgrade attack
Website: yandex.net supports at least one RC4 cipher suite
Website: mathrubhumi.com supports at least one RC4 cipher suite
Website: news18.com is vulnerable to ZombiePoodle attack
Website: news18.com is vulnerable to Poodle attack
Website: kitco.com is vulnerable to downgrade attack
Website: csmonitor.com is vulnerable to downgrade attack
Website: iyiou.com is vulnerable to ROBOT attack
Website: upi.com is vulnerable to 0-lengthPaddingOracle attack
Website: memurlar.net is vulnerable to downgrade attack
Website: law.com supports at least one RC4 cipher suite
Website: weibo.cn is vulnerable to ROBOT attack
Website: chinaz.com is vulnerable to downgrade attack
Website: techrepublic.com is vulnerable to ZombiePoodle attack
Website: hgtv.com is vulnerable to ROBOT attack
Website: dmm.com is vulnerable to Poodle attack
Website: 360.com is vulnerable to Poodle attack
Website: interia.pl supports at least one RC4 cipher suite
Website: nifty.com is vulnerable to ROBOT attack
Website: realclearpolitics.com supports at least one RC4 cipher suite
Website: realclearpolitics.com is vulnerable to Poodle attack
Website: realclearpolitics.com is vulnerable to FREAK attack
Website: huaban.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: huaban.com is vulnerable to 0-lengthPaddingOracle attack
Website: pconline.com.cn is vulnerable to Poodle attack
Website: lovetoknow.com supports at least one RC4 cipher suite
Website: lovetoknow.com is vulnerable to Poodle attack
Website: argaam.com supports at least one RC4 cipher suite
Website: argaam.com is vulnerable to Poodle attack
Website: argaam.com is vulnerable to downgrade attack
Website: pcbaby.com.cn is vulnerable to Poodle attack
Website: pastemagazine.com is vulnerable to downgrade attack
Website: yadi.sk is vulnerable to downgrade attack
Website: yna.co.kr supports at least one RC4 cipher suite
Website: yna.co.kr is vulnerable to ROBOT attack
Website: stripes.com supports at least one RC4 cipher suite
Website: stripes.com is vulnerable to Poodle attack
Website: stripes.com is vulnerable to downgrade attack
Website: haaretz.com supports at least one RC4 cipher suite
Website: haaretz.com is vulnerable to Poodle attack
Website: haaretz.com is vulnerable to FREAK attack
Website: haaretz.com is vulnerable to logjam attack
Website: thestar.com.my supports at least one RC4 cipher suite
Website: thestar.com.my is vulnerable to downgrade attack
Website: imageshack.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: imageshack.com is vulnerable to Poodle attack
Website: business-standard.com supports at least one RC4 cipher suite
Website: business-standard.com is vulnerable to Poodle attack
Website: kommersant.ru supports at least one RC4 cipher suite
Website: kommersant.ru is vulnerable to downgrade attack
Website: haberler.com supports at least one RC4 cipher suite
Website: haberler.com is vulnerable to downgrade attack
Website: thepaper.cn is vulnerable to ROBOT attack
Website: tasnimnews.com is vulnerable to downgrade attack
Website: commondreams.org is vulnerable to 0-lengthPaddingOracle attack
Website: ameba.jp supports at least one RC4 cipher suite
Website: hellomagazine.com supports at least one RC4 cipher suite
Website: 12371.cn supports at least one RC4 cipher suite
Website: firstpost.com is vulnerable to ZombiePoodle attack
Website: firstpost.com is vulnerable to Poodle attack
Website: thethao247.vn supports at least one RC4 cipher suite
Website: liberation.fr is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: iliangcang.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: iliangcang.com is vulnerable to Poodle attack
Website: vecteezy.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: mihanblog.com supports at least one RC4 cipher suite
Website: mihanblog.com is vulnerable to Poodle attack
Website: mihanblog.com is vulnerable to FREAK attack
Website: newser.com supports at least one RC4 cipher suite
Website: newser.com is vulnerable to Poodle attack
Website: newser.com is vulnerable to downgrade attack
Website: zoosnet.net supports at least one RC4 cipher suite
Website: zoosnet.net is vulnerable to Poodle attack
Website: zoosnet.net is vulnerable to downgrade attack
Website: chinanews.com.cn supports at least one RC4 cipher suite
Website: chinanews.com.cn is vulnerable to ROBOT attack
Website: ilsole24ore.com supports at least one RC4 cipher suite
Website: extend.tv supports at least one RC4 cipher suite
Website: extend.tv is vulnerable to Poodle attack
Website: mediatek.com supports at least one RC4 cipher suite
Website: koreastardaily.com supports at least one RC4 cipher suite
Website: radikal.ru supports at least one RC4 cipher suite
Website: radikal.ru is vulnerable to downgrade attack
Website: itunes.com is vulnerable to ZombiePoodle attack
Website: dahe.cn is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: dahe.cn is vulnerable to 0-lengthPaddingOracle attack
Website: koreatimes.co.kr supports at least one RC4 cipher suite
Website: koreatimes.co.kr is vulnerable to downgrade attack
Website: imagebam.com supports at least one RC4 cipher suite
Website: imagebam.com is vulnerable to Poodle attack
Website: caixin.com supports at least one RC4 cipher suite
Website: cnhubei.com is vulnerable to openSSLccs (CVE-2014-0224)
Website: rai.it is vulnerable to ZombiePoodle attack
Website: rai.it is vulnerable to SleepingPoodle attack
Website: rai.it is vulnerable to PoodleTLS attack
Website: rai.it is vulnerable to downgrade attack
Website: france.tv supports at least one RC4 cipher suite
Website: gismeteo.ua supports at least one RC4 cipher suite
Website: eweek.com is vulnerable to ZombiePoodle attack
Website: eweek.com is vulnerable to GoldenDoodle attack
Website: eweek.com is vulnerable to 0-lengthPaddingOracle attack
Website: europapress.es is vulnerable to downgrade attack
Website: japantoday.com is vulnerable to 0-lengthPaddingOracle attack
Website: raiplay.it is vulnerable to ZombiePoodle attack
Website: raiplay.it is vulnerable to SleepingPoodle attack
Website: raiplay.it is vulnerable to PoodleTLS attack
Website: raiplay.it is vulnerable to downgrade attack
Website: 11467.com supports at least one RC4 cipher suite
Website: 11467.com is vulnerable to Poodle attack
Website: 11467.com is vulnerable to downgrade attack
Website: cofeed.com supports at least one RC4 cipher suite
Website: cofeed.com is vulnerable to Poodle attack
Website: cofeed.com is vulnerable to downgrade attack
Website: chuandong.com supports at least one RC4 cipher suite
Website: chuandong.com is vulnerable to downgrade attack
Website: wto168.net supports at least one RC4 cipher suite
Website: wto168.net is vulnerable to downgrade attack
Website: lublin.pl supports at least one RC4 cipher suite
Website: suumo.jp supports at least one RC4 cipher suite
Website: suumo.jp is vulnerable to ROBOT attack
Website: suumo.jp is vulnerable to Poodle attack
Website: cnfol.com is vulnerable to Poodle attack
Website: hola.com supports at least one RC4 cipher suite
Website: eleconomista.es supports at least one RC4 cipher suite
Website: chinaacc.com is vulnerable to Poodle attack
Website: dnaindia.com is vulnerable to openSSLccs (CVE-2014-0224)
Website: dnaindia.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: dnaindia.com is vulnerable to Poodle attack
Website: dnaindia.com is vulnerable to downgrade attack
Website: sonypictures.com is vulnerable to downgrade attack
Website: kontan.co.id is vulnerable to DROWN attack
Website: insertlive.com is vulnerable to ROBOT attack
Website: mbc.net supports at least one RC4 cipher suite
Website: globalsecurity.org supports at least one RC4 cipher suite
Website: globalsecurity.org is vulnerable to Poodle attack
Website: globalsecurity.org is vulnerable to FREAK attack
Website: globalsecurity.org is vulnerable to logjam attack
Website: hankyung.com is vulnerable to Poodle attack
Website: tmtpost.com is vulnerable to ROBOT attack
Website: masrawy.com supports at least one RC4 cipher suite
Website: yicai.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: yicai.com is vulnerable to 0-lengthPaddingOracle attack
Website: elperiodico.com supports at least one RC4 cipher suite
Website: microad.jp supports at least one RC4 cipher suite
Website: huxiu.com is vulnerable to ROBOT attack
Website: etonline.com is vulnerable to ZombiePoodle attack
Website: cnki.com.cn supports at least one RC4 cipher suite
Website: cnki.com.cn is vulnerable to Poodle attack
Website: celebritynetworth.com is vulnerable to 0-lengthPaddingOracle attack
Website: rencaijob.com supports at least one RC4 cipher suite
Website: ywart.com is vulnerable to downgrade attack
Website: xueqiu.com supports at least one RC4 cipher suite
Website: xueqiu.com is vulnerable to Poodle attack
Website: dr.dk supports at least one RC4 cipher suite
Website: theoatmeal.com supports at least one RC4 cipher suite
Website: koreaherald.com supports at least one RC4 cipher suite
Website: creaders.net supports at least one RC4 cipher suite
Website: creaders.net is vulnerable to Poodle attack
Website: jiji.com is vulnerable to ROBOT attack
Website: anquan.org supports at least one RC4 cipher suite
Website: dunyanews.tv supports at least one RC4 cipher suite
Website: dunyanews.tv is vulnerable to Poodle attack
Website: jiemian.com supports at least one RC4 cipher suite
Website: vrt.be supports at least one RC4 cipher suite
Website: yonhapnews.co.kr is vulnerable to ROBOT attack
Website: yonhapnews.co.kr is vulnerable to ZombiePoodle attack
Website: dazeddigital.com is vulnerable to downgrade attack
Website: oscars.org supports at least one RC4 cipher suite
Website: msn.cn is vulnerable to downgrade attack
Website: tehran.ir is vulnerable to downgrade attack
Website: wellnessmama.com is vulnerable to ROBOT attack
Website: navitime.co.jp supports at least one RC4 cipher suite
Website: v-mate.mobi is vulnerable to ROBOT attack
Website: tsn.ua is vulnerable to ZombiePoodle attack
Website: tsn.ua is vulnerable to GoldenDoodle attack
Website: tsn.ua is vulnerable to 0-lengthPaddingOracle attack
Website: jc001.cn is vulnerable to ROBOT attack
Website: adac.de is vulnerable to downgrade attack
Website: takepart.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: fengniao.com is vulnerable to Poodle attack
Website: newsmemory.com supports at least one RC4 cipher suite
Website: ntv.co.jp is vulnerable to ROBOT attack
Website: perm.ru supports at least one RC4 cipher suite
Website: perm.ru is vulnerable to Poodle attack
Website: powernationtv.com is vulnerable to ZombiePoodle attack
Website: powernationtv.com is vulnerable to GoldenDoodle attack
Website: powernationtv.com is vulnerable to 0-lengthPaddingOracle attack
Website: le.com is vulnerable to Poodle attack
Website: korrespondent.net is vulnerable to downgrade attack
Website: yam.com is vulnerable to downgrade attack
Website: tmon.co.kr is vulnerable to ZombiePoodle attack
Website: xhby.net is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: xhby.net is vulnerable to 0-lengthPaddingOracle attack
Website: outlookindia.com is vulnerable to Poodle attack
Website: starcasm.net supports at least one RC4 cipher suite
Website: cityheaven.net supports at least one RC4 cipher suite
Website: cityheaven.net is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: cityheaven.net is vulnerable to 0-lengthPaddingOracle attack
Website: cityheaven.net is vulnerable to Poodle attack
Website: cityheaven.net is vulnerable to FREAK attack
Website: admin5.com is vulnerable to Poodle attack
Website: weiyangx.com is vulnerable to the Heartbleed attack
Website: weiyangx.com is vulnerable to openSSLccs (CVE-2014-0224)
Website: weiyangx.com is vulnerable to downgrade attack
Website: lodz.pl supports at least one RC4 cipher suite
Website: lodz.pl is vulnerable to openSSLccs (CVE-2014-0224)
Website: lodz.pl is vulnerable to Poodle attack
Website: lodz.pl is vulnerable to downgrade attack
Website: lodz.pl is vulnerable to FREAK attack
Website: lodz.pl is vulnerable to logjam attack
Website: globes.co.il is vulnerable to downgrade attack
Website: crsky.com supports at least one RC4 cipher suite
Website: crsky.com is vulnerable to downgrade attack
Website: elblog.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: elblog.com is vulnerable to 0-lengthPaddingOracle attack
Website: insideedition.com is vulnerable to ZombiePoodle attack
Website: rosreestr.ru is vulnerable to ROBOT attack
Website: rosreestr.ru is vulnerable to PoodleTLS attack
Website: rosreestr.ru is vulnerable to downgrade attack
Website: ifensi.com is vulnerable to ROBOT attack
Website: taipeitimes.com supports at least one RC4 cipher suite
Website: taipeitimes.com is vulnerable to Poodle attack
Website: newswise.com supports at least one RC4 cipher suite
Website: donews.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: donews.com is vulnerable to 0-lengthPaddingOracle attack
Website: atptour.com supports at least one RC4 cipher suite
Website: atptour.com is vulnerable to Poodle attack
Website: blackplanet.com supports at least one RC4 cipher suite
Website: tiexue.net supports at least one RC4 cipher suite
Website: tiexue.net is vulnerable to Poodle attack
Website: tiexue.net is vulnerable to downgrade attack
Website: core77.com is vulnerable to downgrade attack
Website: dinamalar.com supports at least one RC4 cipher suite
Website: arcamax.com supports at least one RC4 cipher suite
Website: fandom.com is vulnerable to downgrade attack
Website: zhanqi.tv is vulnerable to Poodle attack
Website: ibm.com is vulnerable to 0-lengthPaddingOracle attack
Website: scribd.com is vulnerable to downgrade attack
Website: cnblogs.com is vulnerable to ROBOT attack
Website: scol.com.cn supports at least one RC4 cipher suite
Website: scol.com.cn is vulnerable to downgrade attack
Website: wikia.com is vulnerable to downgrade attack
Website: over-blog.com is vulnerable to DROWN attack
Website: ebaumsworld.com is vulnerable to Poodle attack
Website: unity3d.com supports at least one RC4 cipher suite
Website: kinopoisk.ru supports at least one RC4 cipher suite
Website: kinopoisk.ru is vulnerable to Poodle attack
Website: technologyreview.com supports at least one RC4 cipher suite
Website: technologyreview.com is vulnerable to Poodle attack
Website: worthpoint.com supports at least one RC4 cipher suite
Website: maxpreps.com is vulnerable to ZombiePoodle attack
Website: dmm.co.jp is vulnerable to Poodle attack
Website: 360doc.com supports at least one RC4 cipher suite
Website: ivi.ru is vulnerable to Poodle attack
Website: gamersky.com supports at least one RC4 cipher suite
Website: gamersky.com is vulnerable to Poodle attack
Website: gamersky.com is vulnerable to downgrade attack
Website: tvguide.com is vulnerable to ZombiePoodle attack
Website: 4399.com supports at least one RC4 cipher suite
Website: 4399.com is vulnerable to FREAK attack
Website: skysports.com supports at least one RC4 cipher suite
Website: supersonicads.com supports at least one RC4 cipher suite
Website: covers.com supports at least one RC4 cipher suite
Website: covers.com is vulnerable to downgrade attack
Website: duba.com supports at least one RC4 cipher suite
Website: duba.com is vulnerable to openSSLccs (CVE-2014-0224)
Website: duba.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: duba.com is vulnerable to downgrade attack
Website: duba.com is vulnerable to FREAK attack
Website: codeproject.com is vulnerable to downgrade attack
Website: gogoanime.io is vulnerable to Poodle attack
Website: sonyliv.com supports at least one RC4 cipher suite
Website: diynetwork.com is vulnerable to ROBOT attack
Website: kizlarsoruyor.com is vulnerable to ZombiePoodle attack
Website: voot.com supports at least one RC4 cipher suite
Website: zmenu.com supports at least one RC4 cipher suite
Website: zmenu.com is vulnerable to Poodle attack
Website: distractify.com is vulnerable to downgrade attack
Website: supersonic.com supports at least one RC4 cipher suite
Website: kq36.com is vulnerable to Poodle attack
Website: caliente.mx is vulnerable to 0-lengthPaddingOracle attack
Website: jjwxc.net supports at least one RC4 cipher suite
Website: jjwxc.net is vulnerable to Poodle attack
Website: colourlovers.com supports at least one RC4 cipher suite
Website: webopedia.com is vulnerable to ZombiePoodle attack
Website: webopedia.com is vulnerable to GoldenDoodle attack
Website: webopedia.com is vulnerable to 0-lengthPaddingOracle attack
Website: beatport.com is vulnerable to ZombiePoodle attack
Website: beatport.com is vulnerable to GoldenDoodle attack
Website: beatport.com is vulnerable to 0-lengthPaddingOracle attack
Website: beatport.com is vulnerable to downgrade attack
Website: crosswordtracker.com supports at least one RC4 cipher suite
Website: sport.es supports at least one RC4 cipher suite
Website: livetv.sx is vulnerable to Poodle attack
Website: etnet.com.hk is vulnerable to DROWN attack
Website: gamepressure.com is vulnerable to downgrade attack
Website: wisegeek.com supports at least one RC4 cipher suite
Website: sho.com is vulnerable to ZombiePoodle attack
Website: fanpop.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: fanpop.com is vulnerable to Poodle attack
Website: mixi.jp supports at least one RC4 cipher suite
Website: zap2it.com supports at least one RC4 cipher suite
Website: zap2it.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: zap2it.com is vulnerable to Poodle attack
Website: wowkorea.jp supports at least one RC4 cipher suite
Website: wowkorea.jp is vulnerable to downgrade attack
Website: thenest.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: thenest.com is vulnerable to Poodle attack
Website: local.com is vulnerable to ZombiePoodle attack
Website: teamusa.org is vulnerable to downgrade attack
Website: 07073.com supports at least one RC4 cipher suite
Website: 07073.com is vulnerable to Poodle attack
Website: rthk.hk is vulnerable to downgrade attack
Website: dndbeyond.com is vulnerable to downgrade attack
Website: alisoft.com supports at least one RC4 cipher suite
Website: skipthegames.com supports at least one RC4 cipher suite
Website: skipthegames.com is vulnerable to Poodle attack
Website: pornhat.com supports at least one RC4 cipher suite
Website: pornhat.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: pornhat.com is vulnerable to Poodle attack
Website: appgame.com supports at least one RC4 cipher suite
Website: appgame.com is vulnerable to Poodle attack
Website: appgame.com is vulnerable to downgrade attack
Website: pornolab.net supports at least one RC4 cipher suite
Website: pornolab.net is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: pornolab.net is vulnerable to 0-lengthPaddingOracle attack
Website: pornolab.net is vulnerable to Poodle attack
Website: gtarcade.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: gtarcade.com is vulnerable to downgrade attack
Website: sportsline.com is vulnerable to ZombiePoodle attack
Website: torrent-igruha.org is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: torrent-igruha.org is vulnerable to Poodle attack
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 179
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    2924
True      114
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 3.75247

False    3036
True        1
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.03292

False    2462
True      575
Name: heartbeat, dtype: int64

 1.0    3027
-1.0       4
 3.0       3
 2.0       3
 0.0       1
Name: openSslCcs, dtype: int64
